

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:53:32 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
   871  028D                     	;# 
   872  028E                     	;# 
   873  028F                     	;# 
   874  0290                     	;# 
   875  0291                     	;# 
   876  030C                     	;# 
   877  030C                     	;# 
   878  030D                     	;# 
   879  030E                     	;# 
   880  030F                     	;# 
   881  0310                     	;# 
   882  0310                     	;# 
   883  0311                     	;# 
   884  0312                     	;# 
   885  0313                     	;# 
   886  0314                     	;# 
   887  0314                     	;# 
   888  0315                     	;# 
   889  0316                     	;# 
   890  0318                     	;# 
   891  0318                     	;# 
   892  0319                     	;# 
   893  031A                     	;# 
   894  059C                     	;# 
   895  059C                     	;# 
   896  059D                     	;# 
   897  059D                     	;# 
   898  059E                     	;# 
   899  059F                     	;# 
   900  070C                     	;# 
   901  070D                     	;# 
   902  070E                     	;# 
   903  0716                     	;# 
   904  0717                     	;# 
   905  0718                     	;# 
   906  080C                     	;# 
   907  0811                     	;# 
   908  0813                     	;# 
   909  0814                     	;# 
   910  081A                     	;# 
   911  081A                     	;# 
   912  081B                     	;# 
   913  081C                     	;# 
   914  081C                     	;# 
   915  081D                     	;# 
   916  081E                     	;# 
   917  081F                     	;# 
   918  088E                     	;# 
   919  0890                     	;# 
   920  0891                     	;# 
   921  0892                     	;# 
   922  0893                     	;# 
   923  090C                     	;# 
   924  1E8F                     	;# 
   925  1E90                     	;# 
   926  1E91                     	;# 
   927  1E92                     	;# 
   928  1E93                     	;# 
   929  1E9C                     	;# 
   930  1EA1                     	;# 
   931  1EA2                     	;# 
   932  1EC3                     	;# 
   933  1EC5                     	;# 
   934  1EC6                     	;# 
   935  1EC7                     	;# 
   936  1ECB                     	;# 
   937  1ECB                     	;# 
   938  1ECB                     	;# 
   939  1ECC                     	;# 
   940  1ECC                     	;# 
   941  1ECC                     	;# 
   942  1F10                     	;# 
   943  1F11                     	;# 
   944  1F12                     	;# 
   945  1F14                     	;# 
   946  1F15                     	;# 
   947  1F1C                     	;# 
   948  1F1D                     	;# 
   949  1F1E                     	;# 
   950  1F1F                     	;# 
   951  1F20                     	;# 
   952  1F21                     	;# 
   953  1F22                     	;# 
   954  1F23                     	;# 
   955  1F24                     	;# 
   956  1F25                     	;# 
   957  1F26                     	;# 
   958  1F27                     	;# 
   959  1F38                     	;# 
   960  1F39                     	;# 
   961  1F3A                     	;# 
   962  1F3B                     	;# 
   963  1F3C                     	;# 
   964  1F3D                     	;# 
   965  1F3E                     	;# 
   966  1F3F                     	;# 
   967  1F43                     	;# 
   968  1F44                     	;# 
   969  1F45                     	;# 
   970  1F46                     	;# 
   971  1F47                     	;# 
   972  1F48                     	;# 
   973  1F49                     	;# 
   974  1F4A                     	;# 
   975  1F4E                     	;# 
   976  1F4F                     	;# 
   977  1F50                     	;# 
   978  1F51                     	;# 
   979  1F52                     	;# 
   980  1F53                     	;# 
   981  1F54                     	;# 
   982  1F55                     	;# 
   983  1FE4                     	;# 
   984  1FE5                     	;# 
   985  1FE6                     	;# 
   986  1FE7                     	;# 
   987  1FE8                     	;# 
   988  1FE8                     	;# 
   989  1FE9                     	;# 
   990  1FEA                     	;# 
   991  1FEB                     	;# 
   992  1FED                     	;# 
   993  1FEE                     	;# 
   994  1FEF                     	;# 
   995  0000                     	;# 
   996  0001                     	;# 
   997  0002                     	;# 
   998  0003                     	;# 
   999  0004                     	;# 
  1000  0005                     	;# 
  1001  0006                     	;# 
  1002  0007                     	;# 
  1003  0008                     	;# 
  1004  0009                     	;# 
  1005  000A                     	;# 
  1006  000B                     	;# 
  1007  000C                     	;# 
  1008  000D                     	;# 
  1009  000E                     	;# 
  1010  0012                     	;# 
  1011  0013                     	;# 
  1012  0014                     	;# 
  1013  0018                     	;# 
  1014  0019                     	;# 
  1015  001A                     	;# 
  1016  009A                     	;# 
  1017  009B                     	;# 
  1018  009B                     	;# 
  1019  009C                     	;# 
  1020  009D                     	;# 
  1021  009E                     	;# 
  1022  009F                     	;# 
  1023  010C                     	;# 
  1024  010D                     	;# 
  1025  0119                     	;# 
  1026  011A                     	;# 
  1027  011B                     	;# 
  1028  011B                     	;# 
  1029  011C                     	;# 
  1030  011D                     	;# 
  1031  011E                     	;# 
  1032  011F                     	;# 
  1033  018C                     	;# 
  1034  018D                     	;# 
  1035  018E                     	;# 
  1036  018F                     	;# 
  1037  0190                     	;# 
  1038  0191                     	;# 
  1039  0192                     	;# 
  1040  020C                     	;# 
  1041  020D                     	;# 
  1042  020E                     	;# 
  1043  020E                     	;# 
  1044  020F                     	;# 
  1045  020F                     	;# 
  1046  0210                     	;# 
  1047  0210                     	;# 
  1048  0211                     	;# 
  1049  0211                     	;# 
  1050  028C                     	;# 
  1051  028C                     	;# 
  1052  028D                     	;# 
  1053  028D                     	;# 
  1054  028E                     	;# 
  1055  028F                     	;# 
  1056  0290                     	;# 
  1057  0291                     	;# 
  1058  030C                     	;# 
  1059  030C                     	;# 
  1060  030D                     	;# 
  1061  030E                     	;# 
  1062  030F                     	;# 
  1063  0310                     	;# 
  1064  0310                     	;# 
  1065  0311                     	;# 
  1066  0312                     	;# 
  1067  0313                     	;# 
  1068  0314                     	;# 
  1069  0314                     	;# 
  1070  0315                     	;# 
  1071  0316                     	;# 
  1072  0318                     	;# 
  1073  0318                     	;# 
  1074  0319                     	;# 
  1075  031A                     	;# 
  1076  059C                     	;# 
  1077  059C                     	;# 
  1078  059D                     	;# 
  1079  059D                     	;# 
  1080  059E                     	;# 
  1081  059F                     	;# 
  1082  070C                     	;# 
  1083  070D                     	;# 
  1084  070E                     	;# 
  1085  0716                     	;# 
  1086  0717                     	;# 
  1087  0718                     	;# 
  1088  080C                     	;# 
  1089  0811                     	;# 
  1090  0813                     	;# 
  1091  0814                     	;# 
  1092  081A                     	;# 
  1093  081A                     	;# 
  1094  081B                     	;# 
  1095  081C                     	;# 
  1096  081C                     	;# 
  1097  081D                     	;# 
  1098  081E                     	;# 
  1099  081F                     	;# 
  1100  088E                     	;# 
  1101  0890                     	;# 
  1102  0891                     	;# 
  1103  0892                     	;# 
  1104  0893                     	;# 
  1105  090C                     	;# 
  1106  1E8F                     	;# 
  1107  1E90                     	;# 
  1108  1E91                     	;# 
  1109  1E92                     	;# 
  1110  1E93                     	;# 
  1111  1E9C                     	;# 
  1112  1EA1                     	;# 
  1113  1EA2                     	;# 
  1114  1EC3                     	;# 
  1115  1EC5                     	;# 
  1116  1EC6                     	;# 
  1117  1EC7                     	;# 
  1118  1ECB                     	;# 
  1119  1ECB                     	;# 
  1120  1ECB                     	;# 
  1121  1ECC                     	;# 
  1122  1ECC                     	;# 
  1123  1ECC                     	;# 
  1124  1F10                     	;# 
  1125  1F11                     	;# 
  1126  1F12                     	;# 
  1127  1F14                     	;# 
  1128  1F15                     	;# 
  1129  1F1C                     	;# 
  1130  1F1D                     	;# 
  1131  1F1E                     	;# 
  1132  1F1F                     	;# 
  1133  1F20                     	;# 
  1134  1F21                     	;# 
  1135  1F22                     	;# 
  1136  1F23                     	;# 
  1137  1F24                     	;# 
  1138  1F25                     	;# 
  1139  1F26                     	;# 
  1140  1F27                     	;# 
  1141  1F38                     	;# 
  1142  1F39                     	;# 
  1143  1F3A                     	;# 
  1144  1F3B                     	;# 
  1145  1F3C                     	;# 
  1146  1F3D                     	;# 
  1147  1F3E                     	;# 
  1148  1F3F                     	;# 
  1149  1F43                     	;# 
  1150  1F44                     	;# 
  1151  1F45                     	;# 
  1152  1F46                     	;# 
  1153  1F47                     	;# 
  1154  1F48                     	;# 
  1155  1F49                     	;# 
  1156  1F4A                     	;# 
  1157  1F4E                     	;# 
  1158  1F4F                     	;# 
  1159  1F50                     	;# 
  1160  1F51                     	;# 
  1161  1F52                     	;# 
  1162  1F53                     	;# 
  1163  1F54                     	;# 
  1164  1F55                     	;# 
  1165  1FE4                     	;# 
  1166  1FE5                     	;# 
  1167  1FE6                     	;# 
  1168  1FE7                     	;# 
  1169  1FE8                     	;# 
  1170  1FE8                     	;# 
  1171  1FE9                     	;# 
  1172  1FEA                     	;# 
  1173  1FEB                     	;# 
  1174  1FED                     	;# 
  1175  1FEE                     	;# 
  1176  1FEF                     	;# 
  1177  0000                     	;# 
  1178  0001                     	;# 
  1179  0002                     	;# 
  1180  0003                     	;# 
  1181  0004                     	;# 
  1182  0005                     	;# 
  1183  0006                     	;# 
  1184  0007                     	;# 
