

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Jun  1 08:21:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.30
   923  1ECB                     	;# 
   924  1ECB                     	;# 
   925  1ECC                     	;# 
   926  1ECC                     	;# 
   927  1ECC                     	;# 
   928  1F10                     	;# 
   929  1F11                     	;# 
   930  1F12                     	;# 
   931  1F14                     	;# 
   932  1F15                     	;# 
   933  1F1C                     	;# 
   934  1F1D                     	;# 
   935  1F1E                     	;# 
   936  1F1F                     	;# 
   937  1F20                     	;# 
   938  1F21                     	;# 
   939  1F22                     	;# 
   940  1F23                     	;# 
   941  1F24                     	;# 
   942  1F25                     	;# 
   943  1F26                     	;# 
   944  1F27                     	;# 
   945  1F38                     	;# 
   946  1F39                     	;# 
   947  1F3A                     	;# 
   948  1F3B                     	;# 
   949  1F3C                     	;# 
   950  1F3D                     	;# 
   951  1F3E                     	;# 
   952  1F3F                     	;# 
   953  1F43                     	;# 
   954  1F44                     	;# 
   955  1F45                     	;# 
   956  1F46                     	;# 
   957  1F47                     	;# 
   958  1F48                     	;# 
   959  1F49                     	;# 
   960  1F4A                     	;# 
   961  1F4E                     	;# 
   962  1F4F                     	;# 
   963  1F50                     	;# 
   964  1F51                     	;# 
   965  1F52                     	;# 
   966  1F53                     	;# 
   967  1F54                     	;# 
   968  1F55                     	;# 
   969  1FE4                     	;# 
   970  1FE5                     	;# 
   971  1FE6                     	;# 
   972  1FE7                     	;# 
   973  1FE8                     	;# 
   974  1FE8                     	;# 
   975  1FE9                     	;# 
   976  1FEA                     	;# 
   977  1FEB                     	;# 
   978  1FED                     	;# 
   979  1FEE                     	;# 
   980  1FEF                     	;# 
   981                           
   982 ;; Function _EUSART1_DefaultFramingErrorHandler is unused but had its address taken
   983  0000                     
   984 ;; Function _EUSART1_DefaultOverrunErrorHandler is unused but had its address taken
   985  0000                     
   986 ;; Function _EUSART1_DefaultErrorHandler is unused but had its address taken
   987  0000                     
   988                           	psect	nvBANK0
   989  005B                     __pnvBANK0:
   990  005B                     _EUSART1_ErrorHandler:
   991  005B                     	ds	2
   992  005D                     _EUSART1_OverrunErrorHandler:
   993  005D                     	ds	2
   994  005F                     _EUSART1_FramingErrorHandler:
   995  005F                     	ds	2
   996  0061                     _IOCCF2_InterruptHandler:
   997  0061                     	ds	2
   998  000B                     _INTCONbits	set	11
   999  0018                     _LATAbits	set	24
  1000  0014                     _TRISC	set	20
  1001  0013                     _TRISB	set	19
  1002  0012                     _TRISA	set	18
  1003  001A                     _LATC	set	26
  1004  0019                     _LATB	set	25
  1005  0018                     _LATA	set	24
  1006  011A                     _TX1REG	set	282
  1007  0119                     _RC1REG	set	281
  1008  011D                     _RC1STAbits	set	285
  1009  011E                     _TX1STAbits	set	286
  1010  011C                     _SP1BRGH	set	284
  1011  011B                     _SP1BRGL	set	283
  1012  011E                     _TX1STA	set	286
  1013  011D                     _RC1STA	set	285
  1014  011F                     _BAUD1CON	set	287
  1015  070D                     _PIR1bits	set	1805
  1016  070C                     _PIR0bits	set	1804
  1017  0716                     _PIE0bits	set	1814
  1018  080C                     _WDTCON	set	2060
  1019  0892                     _OSCTUNE	set	2194
  1020  0893                     _OSCFRQ	set	2195
  1021  0891                     _OSCEN	set	2193
  1022  1ECB                     _RX1PPS	set	7883
  1023  1F1F                     _RB7PPS	set	7967
  1024  1F53                     _IOCCPbits	set	8019
  1025  1F54                     _IOCCNbits	set	8020
  1026  1F55                     _IOCCFbits	set	8021
  1027  1F52                     _INLVLC	set	8018
  1028  1F47                     _INLVLB	set	8007
  1029  1F3C                     _INLVLA	set	7996
  1030  1F51                     _SLRCONC	set	8017
  1031  1F46                     _SLRCONB	set	8006
  1032  1F3B                     _SLRCONA	set	7995
  1033  1F50                     _ODCONC	set	8016
  1034  1F45                     _ODCONB	set	8005
  1035  1F3A                     _ODCONA	set	7994
  1036  1F4F                     _WPUC	set	8015
  1037  1F39                     _WPUA	set	7993
  1038  1F44                     _WPUB	set	8004
  1039  1F38                     _ANSELA	set	7992
  1040  1F43                     _ANSELB	set	8003
  1041  1F4E                     _ANSELC	set	8014
  1042                           
  1043                           	psect	stringtext1
  1044  01C6                     __pstringtext1:
  1045  01C6                     STR_2:
  1046  01C6  3474               	retlw	116	;'t'
  1047  01C7  346F               	retlw	111	;'o'
  1048  01C8  3467               	retlw	103	;'g'
  1049  01C9  3467               	retlw	103	;'g'
  1050  01CA  346C               	retlw	108	;'l'
  1051  01CB  3469               	retlw	105	;'i'
  1052  01CC  346E               	retlw	110	;'n'
  1053  01CD  3467               	retlw	103	;'g'
  1054  01CE  3400               	retlw	0
  1055                           
  1056                           	psect	stringtext2
  1057  0201                     __pstringtext2:
  1058  0201                     STR_1:
  1059  0201  3468               	retlw	104	;'h'
  1060  0202  3465               	retlw	101	;'e'
  1061  0203  3479               	retlw	121	;'y'
  1062  0204  3400               	retlw	0
  1063                           
  1064                           	psect	stringtext3
  1065  0000                     __pstringtext3:
  1066                           
  1067                           	psect	cinit
  1068  0016                     start_initialization:	
  1069                           ; #config settings
  1070                           
  1071  0016                     __initialization:
  1072                           
  1073                           ; Clear objects allocated to BANK0
  1074  0016  3020               	movlw	low __pbssBANK0
  1075  0017  0084               	movwf	4
  1076  0018  3000               	movlw	high __pbssBANK0
  1077  0019  0085               	movwf	5
  1078  001A  3029               	movlw	41
  1079  001B  3181  21D8  3180   	fcall	clear_ram0
  1080  001E                     end_of_initialization:	
  1081                           ;End of C runtime variable initialization code
  1082                           
  1083  001E                     __end_of__initialization:
  1084  001E  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1085  001F  0140               	movlb	0
  1086  0020  3181  293A         	ljmp	_main	;jump to C main() function
  1087                           
  1088                           	psect	bssBANK0
  1089  0020                     __pbssBANK0:
  1090  0020                     _dbuf:
  1091  0020                     	ds	32
  1092  0040                     _nout:
  1093  0040                     	ds	2
  1094  0042                     _width:
  1095  0042                     	ds	2
  1096  0044                     _prec:
  1097  0044                     	ds	2
  1098  0046                     _flags:
  1099  0046                     	ds	2
  1100  0048                     _eusart1RxLastError:
  1101  0048                     	ds	1
  1102                           
  1103                           	psect	clrtext
  1104  01D8                     clear_ram0:	
  1105                           ;	Called with FSR0 containing the base address, and
  1106                           ;	WREG with the size to clear
  1107                           
  1108  01D8  0064               	clrwdt	;clear the watchdog before getting into this loop
  1109  01D9                     clrloop0:
  1110  01D9  0180               	clrf	0	;clear RAM location pointed to by FSR
  1111  01DA  3101               	addfsr 0,1
  1112  01DB  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1113  01DC  29D9               	goto	clrloop0	;have we reached the end yet?
  1114  01DD  3400               	retlw	0	;all done for this memory range, return
  1115                           
  1116                           	psect	cstackCOMMON
  1117  0070                     __pcstackCOMMON:
  1118  0070                     ?_PIN_MANAGER_IOC:
  1119  0070                     ??_PIN_MANAGER_IOC:	
  1120                           ; 1 bytes @ 0x0
  1121                           
  1122  0070                     ?_PIN_MANAGER_Initialize:	
  1123                           ; 1 bytes @ 0x0
  1124                           
