

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Jul 10 19:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	clrtext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.30
   875  030C                     	;# 
   876  030D                     	;# 
   877  030E                     	;# 
   878  030F                     	;# 
   879  0310                     	;# 
   880  0310                     	;# 
   881  0311                     	;# 
   882  0312                     	;# 
   883  0313                     	;# 
   884  0314                     	;# 
   885  0314                     	;# 
   886  0315                     	;# 
   887  0316                     	;# 
   888  0318                     	;# 
   889  0318                     	;# 
   890  0319                     	;# 
   891  031A                     	;# 
   892  059C                     	;# 
   893  059C                     	;# 
   894  059D                     	;# 
   895  059D                     	;# 
   896  059E                     	;# 
   897  059F                     	;# 
   898  070C                     	;# 
   899  070D                     	;# 
   900  070E                     	;# 
   901  0716                     	;# 
   902  0717                     	;# 
   903  0718                     	;# 
   904  080C                     	;# 
   905  0811                     	;# 
   906  0813                     	;# 
   907  0814                     	;# 
   908  081A                     	;# 
   909  081A                     	;# 
   910  081B                     	;# 
   911  081C                     	;# 
   912  081C                     	;# 
   913  081D                     	;# 
   914  081E                     	;# 
   915  081F                     	;# 
   916  088E                     	;# 
   917  0890                     	;# 
   918  0891                     	;# 
   919  0892                     	;# 
   920  0893                     	;# 
   921  090C                     	;# 
   922  1E8F                     	;# 
   923  1E90                     	;# 
   924  1E91                     	;# 
   925  1E92                     	;# 
   926  1E93                     	;# 
   927  1E9C                     	;# 
   928  1EA1                     	;# 
   929  1EA2                     	;# 
   930  1EC3                     	;# 
   931  1EC5                     	;# 
   932  1EC6                     	;# 
   933  1EC7                     	;# 
   934  1ECB                     	;# 
   935  1ECB                     	;# 
   936  1ECB                     	;# 
   937  1ECC                     	;# 
   938  1ECC                     	;# 
   939  1ECC                     	;# 
   940  1F10                     	;# 
   941  1F11                     	;# 
   942  1F12                     	;# 
   943  1F14                     	;# 
   944  1F15                     	;# 
   945  1F1C                     	;# 
   946  1F1D                     	;# 
   947  1F1E                     	;# 
   948  1F1F                     	;# 
   949  1F20                     	;# 
   950  1F21                     	;# 
   951  1F22                     	;# 
   952  1F23                     	;# 
   953  1F24                     	;# 
   954  1F25                     	;# 
   955  1F26                     	;# 
   956  1F27                     	;# 
   957  1F38                     	;# 
   958  1F39                     	;# 
   959  1F3A                     	;# 
   960  1F3B                     	;# 
   961  1F3C                     	;# 
   962  1F3D                     	;# 
   963  1F3E                     	;# 
   964  1F3F                     	;# 
   965  1F43                     	;# 
   966  1F44                     	;# 
   967  1F45                     	;# 
   968  1F46                     	;# 
   969  1F47                     	;# 
   970  1F48                     	;# 
   971  1F49                     	;# 
   972  1F4A                     	;# 
   973  1F4E                     	;# 
   974  1F4F                     	;# 
   975  1F50                     	;# 
   976  1F51                     	;# 
   977  1F52                     	;# 
   978  1F53                     	;# 
   979  1F54                     	;# 
   980  1F55                     	;# 
   981  1FE4                     	;# 
   982  1FE5                     	;# 
   983  1FE6                     	;# 
   984  1FE7                     	;# 
   985  1FE8                     	;# 
   986  1FE8                     	;# 
   987  1FE9                     	;# 
   988  1FEA                     	;# 
   989  1FEB                     	;# 
   990  1FED                     	;# 
   991  1FEE                     	;# 
   992  1FEF                     	;# 
   993  0000                     	;# 
   994  0001                     	;# 
   995  0002                     	;# 
   996  0003                     	;# 
   997  0004                     	;# 
   998  0005                     	;# 
   999  0006                     	;# 
  1000  0007                     	;# 
  1001  0008                     	;# 
  1002  0009                     	;# 
  1003  000A                     	;# 
  1004  000B                     	;# 
  1005  000C                     	;# 
  1006  000D                     	;# 
  1007  000E                     	;# 
  1008  0012                     	;# 
  1009  0013                     	;# 
  1010  0014                     	;# 
  1011  0018                     	;# 
  1012  0019                     	;# 
  1013  001A                     	;# 
  1014  009A                     	;# 
  1015  009B                     	;# 
  1016  009B                     	;# 
  1017  009C                     	;# 
  1018  009D                     	;# 
  1019  009E                     	;# 
  1020  009F                     	;# 
  1021  010C                     	;# 
  1022  010D                     	;# 
  1023  0119                     	;# 
  1024  011A                     	;# 
  1025  011B                     	;# 
  1026  011B                     	;# 
  1027  011C                     	;# 
  1028  011D                     	;# 
  1029  011E                     	;# 
  1030  011F                     	;# 
  1031  018C                     	;# 
  1032  018D                     	;# 
  1033  018E                     	;# 
  1034  018F                     	;# 
  1035  0190                     	;# 
  1036  0191                     	;# 
  1037  0192                     	;# 
  1038  020C                     	;# 
  1039  020D                     	;# 
  1040  020E                     	;# 
  1041  020E                     	;# 
  1042  020F                     	;# 
  1043  020F                     	;# 
  1044  0210                     	;# 
  1045  0210                     	;# 
  1046  0211                     	;# 
  1047  0211                     	;# 
  1048  028C                     	;# 
  1049  028C                     	;# 
  1050  028D                     	;# 
  1051  028D                     	;# 
  1052  028E                     	;# 
  1053  028F                     	;# 
  1054  0290                     	;# 
  1055  0291                     	;# 
  1056  030C                     	;# 
  1057  030C                     	;# 
  1058  030D                     	;# 
  1059  030E                     	;# 
  1060  030F                     	;# 
  1061  0310                     	;# 
  1062  0310                     	;# 
  1063  0311                     	;# 
  1064  0312                     	;# 
  1065  0313                     	;# 
  1066  0314                     	;# 
  1067  0314                     	;# 
  1068  0315                     	;# 
  1069  0316                     	;# 
  1070  0318                     	;# 
  1071  0318                     	;# 
  1072  0319                     	;# 
  1073  031A                     	;# 
  1074  059C                     	;# 
  1075  059C                     	;# 
  1076  059D                     	;# 
  1077  059D                     	;# 
  1078  059E                     	;# 
  1079  059F                     	;# 
  1080  070C                     	;# 
  1081  070D                     	;# 
  1082  070E                     	;# 
  1083  0716                     	;# 
  1084  0717                     	;# 
  1085  0718                     	;# 
  1086  080C                     	;# 
  1087  0811                     	;# 
  1088  0813                     	;# 
  1089  0814                     	;# 
  1090  081A                     	;# 
  1091  081A                     	;# 
  1092  081B                     	;# 
  1093  081C                     	;# 
  1094  081C                     	;# 
  1095  081D                     	;# 
  1096  081E                     	;# 
  1097  081F                     	;# 
  1098  088E                     	;# 
  1099  0890                     	;# 
  1100  0891                     	;# 
  1101  0892                     	;# 
  1102  0893                     	;# 
  1103  090C                     	;# 
  1104  1E8F                     	;# 
  1105  1E90                     	;# 
  1106  1E91                     	;# 
  1107  1E92                     	;# 
  1108  1E93                     	;# 
  1109  1E9C                     	;# 
  1110  1EA1                     	;# 
  1111  1EA2                     	;# 
  1112  1EC3                     	;# 
  1113  1EC5                     	;# 
  1114  1EC6                     	;# 
  1115  1EC7                     	;# 
  1116  1ECB                     	;# 
  1117  1ECB                     	;# 
  1118  1ECB                     	;# 
  1119  1ECC                     	;# 
  1120  1ECC                     	;# 
  1121  1ECC                     	;# 
  1122  1F10                     	;# 
  1123  1F11                     	;# 
  1124  1F12                     	;# 
  1125  1F14                     	;# 
  1126  1F15                     	;# 
  1127  1F1C                     	;# 
  1128  1F1D                     	;# 
  1129  1F1E                     	;# 
  1130  1F1F                     	;# 
  1131  1F20                     	;# 
  1132  1F21                     	;# 
  1133  1F22                     	;# 
  1134  1F23                     	;# 
  1135  1F24                     	;# 
  1136  1F25                     	;# 
  1137  1F26                     	;# 
  1138  1F27                     	;# 
  1139  1F38                     	;# 
  1140  1F39                     	;# 
  1141  1F3A                     	;# 
  1142  1F3B                     	;# 
  1143  1F3C                     	;# 
  1144  1F3D                     	;# 
  1145  1F3E                     	;# 
  1146  1F3F                     	;# 
  1147  1F43                     	;# 
  1148  1F44                     	;# 
  1149  1F45                     	;# 
  1150  1F46                     	;# 
  1151  1F47                     	;# 
  1152  1F48                     	;# 
  1153  1F49                     	;# 
  1154  1F4A                     	;# 
  1155  1F4E                     	;# 
  1156  1F4F                     	;# 
  1157  1F50                     	;# 
  1158  1F51                     	;# 
  1159  1F52                     	;# 
  1160  1F53                     	;# 
  1161  1F54                     	;# 
  1162  1F55                     	;# 
  1163  1FE4                     	;# 
  1164  1FE5                     	;# 
  1165  1FE6                     	;# 
  1166  1FE7                     	;# 
  1167  1FE8                     	;# 
  1168  1FE8                     	;# 
  1169  1FE9                     	;# 
  1170  1FEA                     	;# 
  1171  1FEB                     	;# 
  1172  1FED                     	;# 
  1173  1FEE                     	;# 
  1174  1FEF                     	;# 
  1175                           
  1176                           	psect	stringtext1
  1177  02EB                     __pstringtext1:
  1178  02EB                     _spi1_configuration:
  1179  02EB  3400               	retlw	0
  1180  02EC  3440               	retlw	64
  1181  02ED  3401               	retlw	1
