

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat May 29 13:25:16 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15244
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.30
  2786 ;; This function calls:
  2787 ;;		Absolute function
  2788 ;;		_IOCCF2_DefaultInterruptHandler
  2789 ;; This function is called by:
  2790 ;;		_PIN_MANAGER_IOC
  2791 ;; This function uses a non-reentrant model
  2792 ;;
  2793                           
  2794                           
  2795                           ;psect for function _IOCCF2_ISR
  2796  0195                     _IOCCF2_ISR:
  2797  0195                     i1l1131:	
  2798                           ;incstack = 0
  2799                           ; Regs used in _IOCCF2_ISR: [wreg+status,2+status,0+pclath+cstack]
  2800                           
  2801                           
  2802                           ;mcc_generated_files/pin_manager.c: 149:     if(IOCCF2_InterruptHandler)
  2803  0195  0140               	movlb	0	; select bank0
  2804  0196  0861               	movf	_IOCCF2_InterruptHandler,w
  2805  0197  0462               	iorwf	_IOCCF2_InterruptHandler+1,w
  2806  0198  1903               	btfsc	3,2
  2807  0199  299B               	goto	u26_21
  2808  019A  299C               	goto	u26_20
  2809  019B                     u26_21:
  2810  019B  29A1               	goto	i1l1135
  2811  019C                     u26_20:
  2812  019C                     i1l1133:
  2813                           
  2814                           ;mcc_generated_files/pin_manager.c: 150:     {;mcc_generated_files/pin_manager.c: 151:  
      +                                 IOCCF2_InterruptHandler();
  2815  019C  0862               	movf	_IOCCF2_InterruptHandler+1,w
  2816  019D  008A               	movwf	10
  2817  019E  0861               	movf	_IOCCF2_InterruptHandler,w
  2818  019F  000A               	callw
  2819  01A0  3181               	pagesel	$
  2820  01A1                     i1l1135:
  2821                           
  2822                           ;mcc_generated_files/pin_manager.c: 153:     IOCCFbits.IOCCF2 = 0;
  2823  01A1  017E               	movlb	62	; select bank62
  2824  01A2  1155               	bcf	85,2	;volatile
  2825  01A3                     i1l111:
  2826  01A3  0008               	return
  2827  01A4                     __end_of_IOCCF2_ISR:
  2828                           
  2829                           	psect	text19
  2830  01FD                     __ptext19:	
  2831 ;; *************** function _IOCCF2_DefaultInterruptHandler *****************
  2832 ;; Defined at:
  2833 ;;		line 166 in file "mcc_generated_files/pin_manager.c"
  2834 ;; Parameters:    Size  Location     Type
  2835 ;;		None
  2836 ;; Auto vars:     Size  Location     Type
  2837 ;;		None
  2838 ;; Return value:  Size  Location     Type
  2839 ;;                  1    wreg      void 
  2840 ;; Registers used:
  2841 ;;		None
  2842 ;; Tracked objects:
  2843 ;;		On entry : 0/0
  2844 ;;		On exit  : 0/0
  2845 ;;		Unchanged: 0/0
  2846 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  2847 ;;      Params:         0       0       0       0       0       0       0       0
  2848 ;;      Locals:         0       0       0       0       0       0       0       0
  2849 ;;      Temps:          0       0       0       0       0       0       0       0
  2850 ;;      Totals:         0       0       0       0       0       0       0       0
  2851 ;;Total ram usage:        0 bytes
  2852 ;; Hardware stack levels used: 1
  2853 ;; This function calls:
  2854 ;;		Nothing
  2855 ;; This function is called by:
  2856 ;;		_PIN_MANAGER_Initialize
  2857 ;;		_IOCCF2_ISR
  2858 ;; This function uses a non-reentrant model
  2859 ;;
  2860                           
  2861                           
  2862                           ;psect for function _IOCCF2_DefaultInterruptHandler
  2863  01FD                     _IOCCF2_DefaultInterruptHandler:
  2864  01FD                     i1l117:	
  2865                           ;incstack = 0
  2866                           ; Regs used in _IOCCF2_DefaultInterruptHandler: []
  2867                           
  2868  01FD  0008               	return
  2869  01FE                     __end_of_IOCCF2_DefaultInterruptHandler:
  2870  007E                     btemp	set	126	;btemp
  2871  007E                     int$flags	set	126
  2872  007E                     wtemp0	set	126
  2873                           
  2874                           	psect	config
  2875                           
  2876                           ;Config register CONFIG1 @ 0x8007
  2877                           ;	External Oscillator Mode Selection bits
  2878                           ;	FEXTOSC = OFF, Oscillator not enabled
  2879                           ;	Power-up Default Value for COSC bits
  2880                           ;	RSTOSC = HFINTOSC_1MHZ, HFINTOSC (1 MHz)
  2881                           ;	Clock Out Enable bit
  2882                           ;	CLKOUTEN = OFF, CLKOUT function is disabled; I/O function on RA4
  2883                           ;	VDD Range Analog Calibration Selection bit
  2884                           ;	VDDAR = HI, Internal analog systems are calibrated for operation between VDD = 2.3V - 
      +                          5.5V
  2885  8007                     	org	32775
  2886  8007  3FED               	dw	16365
  2887                           
  2888                           ;Config register CONFIG2 @ 0x8008
  2889                           ;	Master Clear Enable bit
  2890                           ;	MCLRE = INTMCLR, If LVP = 0, MCLR pin is port defined function; If LVP = 1, RA3 pin fu
      +                          nction is MCLR
  2891                           ;	Power-up Timer Selection bits
  2892                           ;	PWRTS = PWRT_OFF, PWRT is disabled
  2893                           ;	WDT Operating Mode bits
  2894                           ;	WDTE = OFF, WDT disabled; SEN is ignored
  2895                           ;	Brown-out Reset Enable bits
  2896                           ;	BOREN = ON, Brown-out Reset Enabled, SBOREN bit is ignored
  2897                           ;	Brown-out Reset Voltage Selection bit
  2898                           ;	BORV = LO, Brown-out Reset Voltage (VBOR) set to 1.9V
  2899                           ;	PPSLOCKED One-Way Set Enable bit
  2900                           ;	PPS1WAY = ON, The PPSLOCKED bit can be cleared and set only once in software
  2901                           ;	Stack Overflow/Underflow Reset Enable bit
  2902                           ;	STVREN = ON, Stack Overflow or Underflow will cause a reset
  2903  8008                     	org	32776
  2904  8008  3FE6               	dw	16358
  2905                           
  2906                           ;Config register CONFIG4 @ 0x800A
  2907                           ;	Boot Block Size Selection bits
  2908                           ;	BBSIZE = BB512, 512 words boot block size
  2909                           ;	Boot Block Enable bit
  2910                           ;	BBEN = OFF, Boot Block is disabled
  2911                           ;	SAF Enable bit
  2912                           ;	SAFEN = OFF, SAF is disabled
  2913                           ;	Application Block Write Protection bit
  2914                           ;	WRTAPP = OFF, Application Block is not write-protected
  2915                           ;	Boot Block Write Protection bit
  2916                           ;	WRTB = OFF, Boot Block is not write-protected
  2917                           ;	Configuration Registers Write Protection bit
  2918                           ;	WRTC = OFF, Configuration Registers are not write-protected
  2919                           ;	Storage Area Flash (SAF) Write Protection bit
  2920                           ;	WRTSAF = OFF, SAF is not write-protected
  2921                           ;	Low Voltage Programming Enable bit
  2922                           ;	LVP = OFF, High Voltage on MCLR/Vpp must be used for programming
  2923  800A                     	org	32778
  2924  800A  1FFF               	dw	8191
  2925                           
  2926                           ;Config register CONFIG5 @ 0x800B
  2927                           ;	User Program Flash Memory Code Protection bit
  2928                           ;	CP = OFF, User Program Flash Memory code protection is disabled
  2929  800B                     	org	32779
  2930  800B  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    0
    Data        0
    BSS         41
    Persistent  40
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     18      67
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    S768_IO_FILE$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp.buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> printf@ap(BANK0[1]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfprintf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    vfprintf@cfmt	PTR unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 0
		 -> NULL(NULL[0]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 2
		 -> vfprintf@cfmt(BANK0[2]), 

    printf@fmt	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_1(CODE[13]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    EUSART1_SetErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), 

    EUSART1_ErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultErrorHandler(), Absolute function(), 

    EUSART1_SetOverrunErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), 

    EUSART1_OverrunErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultOverrunErrorHandler(), Absolute function(), 

    EUSART1_SetFramingErrorHandler@interruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), 

    EUSART1_FramingErrorHandler	PTR FTN()void  size(2) Largest target is 1
		 -> EUSART1_DefaultFramingErrorHandler(), Absolute function(), 

    IOCCF2_SetInterruptHandler@InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> IOCCF2_DefaultInterruptHandler(), 

    IOCCF2_InterruptHandler	PTR FTN()void  size(2) Largest target is 1
		 -> Absolute function(), IOCCF2_DefaultInterruptHandler(), 


Critical Paths under _main in COMMON

    _main->_printf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc
    _fputc->_putch
    _putch->_EUSART1_Write
    _PIN_MANAGER_Initialize->_IOCCF2_SetInterruptHandler
    _EUSART1_Initialize->_EUSART1_SetErrorHandler
    _EUSART1_Initialize->_EUSART1_SetFramingErrorHandler
    _EUSART1_Initialize->_EUSART1_SetOverrunErrorHandler

Critical Paths under _INTERRUPT_InterruptManager in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_printf
    _printf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _INTERRUPT_InterruptManager in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _INTERRUPT_InterruptManager in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    2004
                                             16 BANK0      2     2      0
                  _SYSTEM_Initialize
                             _printf
 ---------------------------------------------------------------------------------
 (1) _printf                                               6     4      2    1612
                                             13 COMMON     1     1      0
                                             13 BANK0      3     1      2
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             8     5      3    1484
                                              5 BANK0      8     5      3
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           40    38      2    1160
                                             10 COMMON     3     1      2
                                              0 BANK0      5     5      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     760
                                              2 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                      _EUSART1_Write
 ---------------------------------------------------------------------------------
 (6) _EUSART1_Write                                        1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0     392
                 _EUSART1_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                     _WDT_Initialize
 ---------------------------------------------------------------------------------
 (2) _WDT_Initialize                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               0     0      0      98
         _IOCCF2_SetInterruptHandler
 ---------------------------------------------------------------------------------
 (3) _IOCCF2_SetInterruptHandler                           2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART1_Initialize                                   0     0      0     294
            _EUSART1_SetErrorHandler
     _EUSART1_SetFramingErrorHandler
     _EUSART1_SetOverrunErrorHandler
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetOverrunErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetFramingErrorHandler                       2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (3) _EUSART1_SetErrorHandler                              2     0      2      98
                                              0 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (7) _INTERRUPT_InterruptManager                           0     0      0       0
                    _PIN_MANAGER_IOC
 ---------------------------------------------------------------------------------
 (8) _PIN_MANAGER_IOC                                      0     0      0       0
                         _IOCCF2_ISR
 ---------------------------------------------------------------------------------
 (9) _IOCCF2_ISR                                           0     0      0       0
                   Absolute function *
     _IOCCF2_DefaultInterruptHandler *
 ---------------------------------------------------------------------------------
 (10) _IOCCF2_DefaultInterruptHandler                      0     0      0       0
 ---------------------------------------------------------------------------------
 (10) Absolute function(Fake)                              0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 10
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _SYSTEM_Initialize
     _EUSART1_Initialize
       _EUSART1_SetErrorHandler
       _EUSART1_SetFramingErrorHandler
       _EUSART1_SetOverrunErrorHandler
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
       _IOCCF2_SetInterruptHandler
     _WDT_Initialize
   _printf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
             _EUSART1_Write

 _INTERRUPT_InterruptManager (ROOT)
   _PIN_MANAGER_IOC
     _IOCCF2_ISR
       Absolute function(Fake) *
       _IOCCF2_DefaultInterruptHandler *

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             1F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      51       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50     12      43       6       83.8%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITBANK2            50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BANK2               50      0       0      10        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITBANK3            50      0       0      11        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BANK3               50      0       0      12        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITBANK4            50      0       0      13        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BANK4               50      0       0      14        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITBANK5            50      0       0      15        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BANK5               50      0       0      16        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITBANK6            10      0       0      17        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BANK6               10      0       0      18        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
DATA                 0      0      51      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat May 29 13:25:16 2021

                                            l32 01BD                                              l35 01F9  
                                            l38 01FC                                             l103 0111  
                                           l114 01E2                                             l202 01BF  
                                           l211 01DC                                             l205 01C7  
                                           l223 01EE                                             l226 01E8  
                                           l229 01F4                                             l178 0182  
                                           l811 00DA                                             l760 0194  
                                           l923 01F5                                             l925 01FA  
                                           l793 009B                                             l799 0139  
                                           u200 00A1                                             u201 00A0  
                                           u210 00A6                                             u211 00A5  
                                           u220 00B5                                             u221 00B4  
                                           u230 00D2                                             u231 00D1  
                                           u240 0035                                             u241 0034  
                                           u250 0056                                             u330 014F  
                                           u235 00CE                                             u251 0055  
                                           u331 014C                                             u190 01C4  
                                           u270 0135                                             u191 01C3  
                                           u271 0134                                             u344 0151  
                                           u357 0157                                             wreg 0009  
              ??_IOCCF2_DefaultInterruptHandler 0070                 ?_IOCCF2_DefaultInterruptHandler 0070  
                                          l1101 00F1                                            l1111 0102  
                                          l1103 00F2                                            l1023 01BF  
                                          l1031 00A1                                            l1121 016A  
                                          l1113 0109                                            l1105 00FF  
                                          l1025 01C4                                            l1033 00A6  
                                          l1123 016B                                            l1043 01DD  
                                          l1115 010B                                            l1107 0100  
                                          l1027 01D8                                            l1035 00AB  
                                          l1051 0023                                            l1045 01E9  
                                          l1125 0172                                            l1117 010E  
                                          l1109 0101                                            l1037 00B5  
                                          l1029 009C                                            l1061 0056  
                                          l1053 0035                                            l1141 011B  
                                          l1047 01E3                                            l1127 0179  
                                          l1119 0161                                            l1039 00D2  
                                          l1071 0076                                            l1063 005E  
                                          l1055 003D                                            l1143 012C  
                                          l1049 01EF                                            l1129 0180  
                                          l1153 01B1                                            l1065 0069  
                                          l1057 0041                                            l1145 0135  
                                          l1137 0114                                            l1161 0188  
                                          l1091 00E5                                            l1083 00DB  
                                          l1155 01B4                                            l1059 0045  
                                          l1075 0079                                            l1139 0118  
                                          l1093 00E8                                            l1085 00DF  
                                          l1157 01B7                                            l1077 0092  
                                          l1069 006E                                            l1095 00EA  
                                          l1087 00E1                                            l1159 0183  
                                          l1183 013A                                            l1097 00EE  
                                          l1089 00E3                                            l1185 013D  
                                          l1099 00F0                                            l1187 0145  
                                          l1189 0151                                            STR_1 01A4  
                                          _LATA 0018                                            _LATB 0019  
                                          _LATC 001A                                            i1l13 0012  
                                          _WPUA 1F39                                            _WPUB 1F44  
                                          _WPUC 1F4F                                   _EUSART1_Write 01BE  
                                          _dbuf 0020                                            _main 013A  
                                          _prec 0044                                            _nout 0040  
                                          fsr0h 0005                                            fsr1h 0007  
                                          indf0 0000                                            fsr0l 0004  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                            start 0014  
                __size_of_OSCILLATOR_Initialize 0005                   __end_of_OSCILLATOR_Initialize 01FA  
                           __size_of_IOCCF2_ISR 000F                                           ?_main 0070  
                                         i1l111 01A3                                           i1l107 01D0  
                                         i1l117 01FD                                           _OSCEN 0891  
                                  vfpfcnvrt@fmt 007A                                           u31_20 000B  
                                         u31_21 000A                                           u32_20 000F  
                                         u32_21 000E                                           u26_20 019C  
                                         u26_21 019B                                           u28_20 01CD  
                                         u28_21 01CC                                           _TRISA 0012  
                                         _TRISB 0013                                           _TRISC 0014  
                       __end_of_PIN_MANAGER_IOC 01D1                                           _flags 0046  
                                _WDT_Initialize 01FA                                           _fputc 009C  
                                         _width 0042                                           _putch 01D7  
                                ?_EUSART1_Write 0070                                           pclath 000A  
                                         status 0003                                           wtemp0 007E  
            _EUSART1_DefaultFramingErrorHandler 0000                                 __initialization 0016  
                    __end_of_EUSART1_Initialize 0183                                    __end_of_main 0161  
                   ?_INTERRUPT_InterruptManager 0070                                          ??_main 0059  
                       _IOCCF2_InterruptHandler 0061                          __end_of_WDT_Initialize 01FD  
                                        ?_fputc 0072                                          _ANSELA 1F38  
                                        ?_putch 0070                                          _ANSELB 1F43  
                                        _ANSELC 1F4E                                          _RC1REG 0119  
                                        _RC1STA 011D                                          i1l1131 0195  
                                        i1l1133 019C                                          i1l1135 01A1  
                                        i1l1151 01CD                                          _RB7PPS 1F1F  
                                        i1l1149 01C8                                          i1l1181 000F  
                                        i1l1177 0006                                          _ODCONA 1F3A  
                                        _ODCONB 1F45                                          i1l1179 000B  
                                        _ODCONC 1F50                                          _INLVLA 1F3C  
                                        _INLVLB 1F47                                          _INLVLC 1F52  
                                        _OSCFRQ 0893                                          _RX1PPS 1ECB  
                                        _TX1REG 011A                                          _WDTCON 080C  
                                        _TX1STA 011E                                    vfprintf@cfmt 0054  
                      ?_EUSART1_SetErrorHandler 0070                                          _printf 0183  
              ??_EUSART1_SetOverrunErrorHandler 0072                 ?_EUSART1_SetOverrunErrorHandler 0070  
                                        fputc@c 0072                                 ?_WDT_Initialize 0070  
                              __end_of_vfprintf 013A                                 ??_EUSART1_Write 0070  
    IOCCF2_SetInterruptHandler@InterruptHandler 0070                                ?_PIN_MANAGER_IOC 0070  
                                  ??_IOCCF2_ISR 0070                               _SYSTEM_Initialize 01B1  
                       __end_of__initialization 001E                              ?_SYSTEM_Initialize 0070  
                                __pcstackCOMMON 0070                             ??_SYSTEM_Initialize 0072  
                                 __end_of_fputc 00DB                                   __end_of_putch 01DD  
                            __end_of_IOCCF2_ISR 01A4                                         ??_fputc 0075  
                     __end_of_SYSTEM_Initialize 01BE                                         ??_putch 0071  
                                    __pbssBANK0 0020          __end_of_IOCCF2_DefaultInterruptHandler 01FE  
       __size_of_IOCCF2_DefaultInterruptHandler 0001                  _IOCCF2_DefaultInterruptHandler 01FD  
               __end_of_EUSART1_SetErrorHandler 01F5                                      __pmaintext 013A  
